
===== apply coverage patch =====
fail-closed coverage fix applied
        "unmaterialized requirement:exact8h_fast_module:absent_from_current_repository_history",
        "unmaterialized requirement:exact_daily_target_fixture:absent_from_current_repository_history",
        "unmaterialized requirement:execution_policy_module:absent_from_current_repository_history",
        "unmaterialized requirement:funding_carry_module:absent_from_current_repository_history",
        "unmaterialized requirement:raw_market_inputs:not_materialized_in_repository",
        "unmaterialized requirement:research_helper_identity:multiple_candidates_exist_but_exact_v28_identity_not_pinned",
        "unmaterialized requirement:v8_module_identity:candidate_files_exist_but_exact_v28_identity_not_pinned"
      ],
      "runtime_blocker": "V28 direct source is preserved, but its exact imported module/data identity and daily target fixture are incomplete; M3 requires a retained dependency package plus sealed inputs/targets or a new strategy identity with an explicit migration record"
    }
  },
  "contracts": "passed",
  "live_execution_available": false
}
exit_status=0

===== Consensus complete archive replay =====
Traceback (most recent call last):
  File "<stdin>", line 3, in <module>
  File "/home/runner/work/fin/fin/src/finruntime/observability/factor_backtests.py", line 700, in run_consensus_backtest
    _require_funding_coverage("DOT funding", dot_funding_rows, start, end)
  File "/home/runner/work/fin/fin/src/finruntime/observability/factor_backtests.py", line 667, in _require_funding_coverage
    raise DataUnavailableError(
finruntime.observability.errors.DataUnavailableError: DOT funding coverage is incomplete: 2026-06-01..2026-06-30, required 2026-06-15..2026-07-31
exit_status=1
